StockCode,Description,sold_qty,return_qty,return_rate_percent
85049D,?,553,128,23.15
85035A,CHECK,281,65,23.13
35916B,"BLUE FELT HANGING HEART W FLOWER",91,21,23.08
44236,"PINK/PURPLE CIRCLE CURTAIN",52,12,23.08
90177C,"DROP DIAMANTE EARRINGS CRYSTAL",26,6,23.08
22052,"VINTAGE CARAVAN GIFT WRAP",650,150,23.08
22353,"LUNCH BOX WITH CUTLERY FAIRY CAKES ",122,28,22.95
84531A,"PINK KNITTED EGG COSY",149,34,22.82
22276,"WASH BAG VINTAGE ROSE PAISLEY",290,66,22.76
84581,check,189,43,22.75
46775D,"SUNSET COLOUR CHUNKY KNITTED THROW",66,15,22.73
22101,"MIRROR MOSAIC VOTIVE HOLDER",1438,324,22.53
23306,"SET OF 36 DOILIES PANTRY DESIGN",3538,793,22.41
90148,"LONG SILVER NECKLACE PASTEL FLOWER",9,2,22.22
90211B,"JET BLACK LAS VEGAS NECKLACE 45CM",9,2,22.22
17011F,"ORIGAMI SANDLEWOOD INCENSE+FLOWER",81,18,22.22
77101A,"UNION FLAG WINDSOCK",392,87,22.19
22194,"BLACK DINER WALL CLOCK",68,15,22.06
22168,"ORGANISER WOOD ANTIQUE WHITE ",150,33,22.00
35924,"HANGING FAIRY CAKE DECORATION",820,179,21.83
37423,"WHITE WITH BLACK CATS PLATE",78,17,21.79
85232A,"SET/3 POLKADOT STACKING TINS",78,17,21.79
21587,"COSY HOUR GIANT TUBE MATCHES",245,53,21.63
51008,"AFGHAN SLIPPER SOCK PAIR",519,112,21.58
21784,"SHOE SHINE BOX ",65,14,21.54
37479B,"CUBIC MUG FLOCK BLUE ON BROWN",140,30,21.43
47013C,"WINE BOTTLE DRESSING DARK BLUE",56,12,21.43
84616,"SILVER ROCCOCO CHANDELIER",14,3,21.43
22575,"METAL MERRY CHRISTMAS WREATH",639,136,21.28
15034,"PAPER POCKET TRAVELING FAN ",6591,1385,21.01
23169,"CLASSIC GLASS COOKIE JAR",1564,328,20.97
84666,"SQUARE CHERRY BLOSSOM CABINET",24,5,20.83
20658,"RED RETROSPOT LUGGAGE TAG",434,90,20.74
21613,"S/12 VANILLA  BOTANICAL T-LIGHTS",227,47,20.70
90098,"NECKLACE+BRACELET PINK BUTTERFLY",29,6,20.69
84876B,found,286,59,20.63
85230E,Damaged,1101,226,20.53
84857C,"PINK MONTE CARLO HANDBAG",122,25,20.49
21324,"HANGING MEDINA LANTERN SMALL",88,18,20.45
85017B,"ENVELOPE 50 BLOSSOM IMAGES",1088,222,20.40
46000S,Dotcom,2626,534,20.34
20716,"PARTY FOOD SHOPPER BAG",404,82,20.30
20980,"36 PENCILS TUBE POSY",79,16,20.25
22073,"RED RETROSPOT STORAGE JAR",336,68,20.24
48185,?,3617,731,20.21
22181,check,591,119,20.14
21344,"MOROCCAN BEATEN METAL DISH",15,3,20.00
21761,damaged,10,2,20.00
35809B,"ENAMEL BLUE RIM TEA CONTAINER",20,4,20.00
79071B,"ENGLISH ROSE METAL WASTE BIN",20,4,20.00
84975,"HEART SHAPED MIRROR",5,1,20.00
85135A,"YELLOW DRAGONFLY HELICOPTER",35,7,20.00
90118,"PINK DAISY BAG CHARM",30,6,20.00
85231G,amazon,601,120,19.97
22838,"3 TIER CAKE TIN RED AND CREAM",694,138,19.88
21361,"LOVE LARGE WOOD LETTERS ",106,21,19.81
72800D,"4 BLUE DINNER CANDLES SILVER FLOCK",91,18,19.78
22990,"COTTON APRON PANTRY DESIGN",638,126,19.75
84576,"BLUE CAT BISCUIT BARREL PINK HEART",66,13,19.70
81950B,"FLOWER BLUE CLOCK WITH SUCKER",117,23,19.66
21662,"VINTAGE GLASS COFFEE CADDY",87,17,19.54
84725,"FREESTYLE CANVAS ART PICTURE",41,8,19.51
21877,"HOME SWEET HOME MUG",5418,1052,19.42
90185A,"AMBER DIAMANTE EXPANDABLE RING",31,6,19.35
21621,?,2889,558,19.31
22503,"CABIN BAG VINTAGE PAISLEY",99,19,19.19
21843,"RED RETROSPOT CAKE STAND",2013,385,19.13
84688,"BEACH HUT DESIGN BLACKBOARD",68,13,19.12
21586,"KINGS CHOICE GIANT TUBE MATCHES",839,160,19.07
22862,"LOVE HEART NAPKIN BOX ",175,33,18.86
23343,20713,9981,1871,18.75
84715,"SET OF 6 ICE CREAM SKITTLES",16,3,18.75
84877B,"GREEN ROUND COMPACT MIRROR",144,27,18.75
22606,check,325,60,18.46
90160A,"PURPLE BOUDICCA LARGE BRACELET",38,7,18.42
85061W,"WHITE JEWELLED HEART DECORATION",2164,398,18.39
37482P,"CUBIC MUG PINK POLKADOT",506,93,18.38
84997C,?,4068,747,18.36
22991,"GIRAFFE WOODEN RULER",3889,714,18.36
21461,"BLUE EASTER EGG HUNT START POST",11,2,18.18
72821,"CUPID SCENTED CANDLE IN GLASS",11,2,18.18
71477,"COLOUR GLASS. STAR T-LIGHT HOLDER",6764,1228,18.15
84625C,"BLUE NEW BAROQUE CANDLESTICK CANDLE",449,81,18.04
21758,"VINTAGE SHELLS PRINT",50,9,18.00
85132A,"CHARLIE + LOLA BISCUITS TINS",555,99,17.84
22501,Found,1785,318,17.82
21648,"ASSORTED TUTTI FRUTTI SMALL PURSE",737,131,17.77
84803B,"WHITE ALLIUM  ARTIFICIAL FLOWER",17,3,17.65
21527,damages,484,85,17.56
22922,"FRIDGE MAGNETS US DINER ASSORTED",1587,276,17.39
90003E,"GREEN PAIR HEART HAIR SLIDES",23,4,17.39
21634,"ASSORTED MINI MADRAS NOTEBOOK",976,169,17.32
84849D,"HOT BATHS SOAP HOLDER",595,102,17.14
85144,"JARDIN ETCHED GLASS BUTTER DISH",222,38,17.12
23015,"CORDIAL GLASS JUG",41,7,17.07
84596G,??,2148,365,16.99
23045,"PAPER LANTERN 5 POINT STAR MOON ",118,20,16.95
21175,"GIN + TONIC DIET METAL SIGN",12225,2048,16.75
17007B,"S/3 POT POURI CUSHIONS BLUE COLOURS",24,4,16.67
20666,"ECONOMY HOLIDAY PURSE",30,5,16.67
46115B,"GREEN POP ART MAO CUSHION COVER ",12,2,16.67
79329,"PINK FLOCK GLASS CANDLEHOLDER",12,2,16.67
84632,"DECORATIVE HANGING SHELVING UNIT",6,1,16.67
85034A,"3 GARDENIA MORRIS BOXED CANDLES",528,88,16.67
90022,"EDWARDIAN DROP EARRINGS JET BLACK",24,4,16.67
21258,?,542,90,16.61
22933,"BAKING MOULD EASTER EGG MILK CHOC",940,156,16.60
20699,"MOUSEY LONG LEGS SOFT TOY",97,16,16.49
22564,"ALPHABET STENCIL CRAFT",2702,437,16.17
22435,?missing,2766,446,16.12
20977,"36 PENCILS TUBE WOODLAND",1741,279,16.03
84927A,"WAKE UP COCKEREL TILE HOOK",50,8,16.00
22521,"CHILDS GARDEN TROWEL PINK",619,99,15.99
15058A,"BLUE POLKADOT GARDEN PARASOL",220,35,15.91
22812,?,1833,291,15.88
22740,?,6931,1096,15.81
22929,"SCHOOL DESK AND CHAIR ",19,3,15.79
84247K,"FOLK ART GREETING CARD,pack/12",70,11,15.71
84976,"RECTANGULAR SHAPED MIRROR",512,80,15.63
20731,"POSY CANDY BAG",103,16,15.53
23090,missing,2238,347,15.50
82613B,"METAL SIGN,CUPCAKE SINGLE HOOK",588,91,15.48
90013A,"MIDNIGHT BLUE VINTAGE EARRINGS",52,8,15.38
90101,"WHITE FRANGIPANI NECKLACE",39,6,15.38
22147,check,6230,957,15.36
35933,"PINK STOCKING CHRISTMAS DECORATION",236,36,15.25
21257,?,696,106,15.23
21547,"CERAMIC BIRDHOUSE CRESTED TIT SMALL",79,12,15.19
22837,?,1235,187,15.14
84629,"WHITE 3 FRAME BIRDS AND TREE ",20,3,15.00
90070,"RUBY GLASS CLUSTER BRACELET",20,3,15.00
90183A,"AMBER DROP EARRINGS W LONG BEADS",40,6,15.00
22263,"FELT EGG COSY LADYBIRD ",327,49,14.98
84569D,"PACK 6 HEART/ICE-CREAM PATCHES",468,70,14.96
21898,"POTTING SHED ROSE CANDLE",559,83,14.85
22033,"BOTANICAL ROSE GREETING CARD",337,50,14.84
22198,"LARGE POPCORN HOLDER ",1025,152,14.83
21807,"WHITE CHRISTMAS STAR DECORATION",439,65,14.81
22522,check,933,138,14.79
20969,"RED FLORAL FELTCRAFT SHOULDER BAG",1962,289,14.73
47504K,"ENGLISH ROSE GARDEN SECATEURS",2091,308,14.73
84461,"12 PINK HEN+CHICKS IN BASKET",41,6,14.63
22236,"CAKE STAND 3 TIER MAGIC GARDEN",308,45,14.61
21865,"PINK UNION JACK  PASSPORT COVER ",274,40,14.60
85071A,"BLUE CHARLIE+LOLA PERSONAL DOORSIGN",1041,152,14.60
84563A,damaged,96,14,14.58
84531B,"BLUE KNITTED EGG COSY",158,23,14.56
37327,adjustment,1585,230,14.51
22078,"RIBBON REEL LACE DESIGN ",1385,201,14.51
21192,check,1141,164,14.37
47503H,"ASS FLORAL PRINT SPIRIT LEVEL ",167,24,14.37
84916,"HAND TOWEL PALE BLUE W FLOWERS",223,32,14.35
20886,"BOX OF 9 PEBBLE CANDLES",496,71,14.31
79191C,"RETRO PLASTIC ELEPHANT TRAY",1105,158,14.30
47013A,damaged,14,2,14.29
84905,"PINK BUTTERFLY CUSHION COVER ",35,5,14.29
90108,"BLUE BLOSSOM HAIR CLIP",70,10,14.29
90176D,"DIAMANTE NECKLACE PURPLE",7,1,14.29
20785,"FUSCHIA RETRO BAR STOOL",14,2,14.29
85230F,"JASMINE VOTIVE CANDLE",338,48,14.20
22060,damaged,233,33,14.16
90170,"DAISY HAIR BAND",85,12,14.12
84846A,"SCENTED CANDLE IN DIGITALIS TIN",57,8,14.04
22520,"CHILDS GARDEN TROWEL BLUE ",723,101,13.97
22568,"?? missing",3388,472,13.93
22219,???lost,4138,576,13.92
20839,damages,575,80,13.91
21110,"LARGE CAKE TOWEL PINK SPOTS",1106,153,13.83
22482,"BLUE TEA TOWEL CLASSIC DESIGN",478,66,13.81
21618,"4 WILDFLOWER BOTANICAL CANDLES",406,56,13.79
90204,"PAIR OF ENAMEL BUTTERFLY HAIRCLIP",29,4,13.79
84422,Dagamed,566,78,13.78
22804,"CANDLEHOLDER PINK HANGING HEART",3142,432,13.75
17012B,check,525,72,13.71
21539,check,979,134,13.69
22927,?,431,59,13.69
21294,damaged,1718,235,13.68
22992,"REVOLVER WOODEN RULER ",5236,716,13.67
22451,"SILK PURSE BABUSHKA RED",242,33,13.64
22923,"FRIDGE MAGNETS LES ENFANTS ASSORTED",1378,188,13.64
85028L,"FRENCH CHATEAU LARGE FRUIT BOWL ",22,3,13.64
20652,"BLUE POLKADOT LUGGAGE TAG ",272,37,13.60
22932,"BAKING MOULD TOFFEE CUP  CHOCOLATE",884,120,13.57
21363,"HOME SMALL WOOD LETTERS",245,33,13.47
22242,"5 HOOK HANGER MAGIC TOADSTOOL",650,87,13.38
90003D,"CRYSTAL PAIR HEART HAIR SLIDES",30,4,13.33
90059A,"DIAMANTE HAIR GRIP PACK/2 CRYSTAL",45,6,13.33
20665,adjustment,482,64,13.28
21638,"ASSORTED TUTTI FRUTTI NOTEBOOK",249,33,13.25
21793,check,304,40,13.16
22163,"HEART STRING MEMO HOLDER HANGING",875,115,13.14
22591,"CARDHOLDER GINGHAM CHRISTMAS TREE",449,59,13.14
20933,"YELLOW POT PLANT CANDLE",23,3,13.04
21424,damages,346,45,13.01
21288,"STRIPEY CHOCOLATE NESTING BOXES",358,46,12.85
21890,missing,1152,146,12.67
85141,"JARDIN ETCHED GLASS FRUITBOWL",127,16,12.60
35965,dotcom,461,58,12.58
20752,"BLUE POLKADOT WASHING UP GLOVES",414,52,12.56
21871,"SAVE THE PLANET MUG",5454,685,12.56
15058C,"ICE CREAM DESIGN GARDEN PARASOL",240,30,12.50
16169K,"WRAP FOLK ART",200,25,12.50
16254,"TRANSPARENT ACRYLIC TAPE DISPENSER",40,5,12.50
20910,"VINTAGE PHOTO ALBUM PARIS DAYS",8,1,12.50
22764,"RUSTIC WOODEN CABINET, GLASS DOORS",8,1,12.50
90003C,"MIDNIGHT BLUE PAIR HEART HAIR SLIDE",32,4,12.50
22942,"CHRISTMAS LIGHTS 10 SANTAS ",609,76,12.48
35915C,damaged,345,43,12.46
22458,"CAST IRON HOOK GARDEN FORK",523,65,12.43
22525,"CHILDRENS GARDEN GLOVES PINK",492,61,12.40
79163,"BLACK CHAMPAGNE GLASS",1544,191,12.37
22777,"GLASS BELL JAR LARGE",356,44,12.36
22635,"CHILDS BREAKFAST SET DOLLY GIRL ",682,84,12.32
35810A,check,634,78,12.30
21447,"12 IVORY ROSE PEG PLACE SETTINGS",969,119,12.28
21683,"MEDIUM MEDINA STAMPED METAL BOWL ",310,38,12.26
20795,"LARGE BLUE PROVENCAL CERAMIC BALL",49,6,12.24
21143,"ANTIQUE GLASS HEART DECORATION ",352,43,12.22
85198,"ASSORTED FARMYARD ANIMALS IN BUCKET",90,11,12.22
72051S,"BAG OF SILVER STONES",131,16,12.21
16207B,"PINK HEART RED HANDBAG",33,4,12.12
84247E,"PACK OF 12 CHRISTMAS FUN CARDS",190,23,12.11
22245,"HOOK, 1 HANGER ,MAGIC GARDEN",1263,152,12.03
84985A,"SET OF 72 GREEN PAPER DOILIES",42,5,11.90
22523,?,866,102,11.78
85185D,"FROG SOCK PUPPET",17,2,11.76
22049,damaged,1075,125,11.63
84818,damages,1424,165,11.59
22445,"PENCIL CASE LIFE IS BEAUTIFUL",537,62,11.55
79331,"PINK FLOCK GLASS CANDLEHOLDER",26,3,11.54
22149,check,6158,709,11.51
47574A,check,549,63,11.48
85178,"VICTORIAN SEWING KIT",2519,289,11.47
11001,"ASSTD DESIGN RACING CAR PEN",1615,185,11.46
21448,"12 DAISY PEGS IN WOOD BOX",349,40,11.46
15060B,"FAIRY CAKE DESIGN UMBRELLA",463,53,11.45
22030,??,5551,635,11.44
20803,damages,945,108,11.43
21318,"GLASS CHALICE BLUE SMALL ",696,79,11.35
22835,"HOT WATER BOTTLE I AM SO POORLY",3474,394,11.34
23155,"KNICKERBOCKERGLORY MAGNET ASSORTED ",2233,253,11.33
90208,"PAIR OF PINK FLOWER CLUSTER SLIDE",53,6,11.32
22578,lost,10462,1183,11.31
23487,"SWEET HEART CAKE CARRIER",80,9,11.25
84968F,check,178,20,11.24
84563B,"BLUE & WHITE BREAKFAST TRAY",98,11,11.22
20897,"VINTAGE NOTEBOOK PARIS DAYS",107,12,11.21
37501,"TEA TIME TEA SET IN GIFT BOX",134,15,11.19
22570,?,3139,351,11.18
37495,"FAIRY CAKE BIRTHDAY CANDLE SET",440,49,11.14
85084,"HOLLY TOP CHRISTMAS STOCKING",45,5,11.11
90058A,"CRYSTAL STUD EARRINGS CLEAR DISPLAY",324,36,11.11
90076,"MONTANA DIAMOND CLUSTER EARRINGS",9,1,11.11
23149,"ANTIQUE IVORY WIRE BOWL SMALL",99,11,11.11
21786,check,2084,231,11.08
22493,"PAINT YOUR OWN CANVAS SET",2463,273,11.08
84944,found,950,105,11.05
84520B,"PACK 20 ENGLISH ROSE PAPER NAPKINS",554,61,11.01
21399,"BLUE POLKADOT COFFEE MUG",2066,227,10.99
21446,"12 RED ROSE PEG PLACE SETTINGS",457,50,10.94
21402,"RED  EGG  SPOON",1369,147,10.74
22364,"GLASS JAR DIGESTIVE BISCUITS",624,67,10.74
22926,"IVORY GIANT GARDEN THERMOMETER",597,63,10.55
21459,"YELLOW EASTER EGG HUNT START POST",76,8,10.53
22035,"taig adjust",1520,160,10.53
22762,"CUPBOARD 3 DRAWER MA CAMPAGNE",171,18,10.53
22474,"SPACEBOY TV DINNER TRAY",305,32,10.49
22180,"RETROSPOT LAMP",335,35,10.45
23170,"REGENCY TEA PLATE ROSES ",6869,718,10.45
22935,"BAKING MOULD ROSE MILK CHOCOLATE",690,72,10.43
21038,"SET/4 MODERN VINTAGE COTTON NAPKINS",77,8,10.39
35810B,"ENAMEL BLUE RIM COFFEE CONTAINER",164,17,10.37
21642,"ASSORTED TUTTI FRUTTI PEN",2472,256,10.36
21098,"CHRISTMAS TOILET ROLL",3858,399,10.34
84907,"PINK YELLOW PATCH CUSHION COVER",29,3,10.34
22360,"GLASS JAR ENGLISH CONFECTIONERY",1019,105,10.30
21360,"JOY LARGE WOOD LETTERS",39,4,10.26
23250,"ENAMEL BOWL PANTRY",1179,121,10.26
82567,"AIRLINE LOUNGE,METAL SIGN",713,73,10.24
21717,"EASTER TIN BUCKET",413,42,10.17
21043,"APRON MODERN VINTAGE COTTON",494,50,10.12
90210C,"RED   ACRYLIC FACETED BANGLE",99,10,10.10
47343A,"FUSCHIA FLOWER PURSE WITH BEADS",159,16,10.06
22569,?,2765,278,10.05
20901,"VINTAGE KEEPSAKE BOX PINK FLOWER",20,2,10.00
21738,"COSY SLIPPER SHOES SMALL  RED ",50,5,10.00
21937,?,1770,177,10.00
22039,"BOTANICAL LILY GIFT WRAP",250,25,10.00
22050,"PINK PAISLEY ROSE GIFT WRAP",1250,125,10.00
84507C,adjustment,70,7,10.00
90199C,"5 STRAND GLASS NECKLACE CRYSTAL",20,2,10.00
84050,check,3248,324,9.98
85208,check,224,22,9.82
23458,"DOLLY CABINET 3 DRAWERS ",51,5,9.80
75131,"METAL TUBE CHIME ON BAMBOO",490,48,9.80
20798,"CLEAR MILKSHAKE GLASS",41,4,9.76
21518,"BANK ACCOUNT  GREETING  CARD ",318,31,9.75
23042,"PAPER LANTERN 7 POINT SNOW STAR",103,10,9.71
22454,"MEASURING TAPE BABUSHKA RED",290,28,9.66
21817,check,912,88,9.65
23228,"FILIGREE HEART BIRD WHITE ",1492,144,9.65
22959,check,4926,475,9.64
21619,"4 VANILLA BOTANICAL CANDLES",978,94,9.61
22328,"ROUND SNACK BOXES SET OF 4 FRUITS ",6847,658,9.61
16169E,check,4563,438,9.60
22524,"CHILDRENS GARDEN GLOVES BLUE",648,62,9.57
82483,crushed,2421,231,9.54
90201C,"RED ENAMEL FLOWER RING",63,6,9.52
84012,"MAGIC SHEEP WOOL GROWING FROM PAPER",1265,120,9.49
22220,"CAKE STAND LOVEBIRD 2 TIER WHITE",232,22,9.48
21090,"SET/6 COLLAGE PAPER PLATES",2421,228,9.42
35607B,"BLACK FEATHER CHRISTMAS DECORATION",96,9,9.38
22915,"ASSORTED BOTTLE TOP  MAGNETS ",3152,294,9.33
84969,"BOX OF 6 ASSORTED COLOUR TEASPOONS",559,52,9.30
22232,"JIGSAW TOADSTOOLS 3 PIECE",690,64,9.28
21248,"DOOR HANGER  MUM + DADS ROOM",205,19,9.27
16054,"POPART RECT PENCIL SHARPENER ASST",1166,108,9.26
21100,"CHARLIE AND LOLA CHARLOTTE BAG",65,6,9.23
21087,"SET/6 POSIES PAPER CUPS",141,13,9.22
22409,"MONEY BOX BISCUITS DESIGN",228,21,9.21
23004,"TRAVEL CARD WALLET PANTRY",2011,184,9.15
22778,check,810,74,9.14
20829,"GLITTER HANGING BUTTERFLY STRING",1315,120,9.13
23661,"MILK MAIDS MUG ",219,20,9.13
22586,check,856,78,9.11
20794,"BLUE  TILE HOOK",99,9,9.09
23459,"DOLLY CABINET 2 DRAWERS ",33,3,9.09
23167,"SMALL CERAMIC TOP STORAGE JAR ",5847,525,8.98
22856,"ASSORTED EASTER DECORATIONS  BELLS",569,51,8.96
21284,"RETROSPOT CANDLE  SMALL",404,36,8.91
84849A,"HELLO SAILOR BLUE SOAP HOLDER",180,16,8.89
37449,"CERAMIC CAKE STAND + HANGING CAKES",564,50,8.87
23412,?,362,32,8.84
21071,check,996,88,8.84
85159A,"BLACK TEA,COFFEE,SUGAR JARS",453,40,8.83
37487B,Damaged,68,6,8.82
23041,"PAPER LANTERN 6 POINT SNOW STAR",272,24,8.82
23324,"RUSTIC STRAWBERRY JAM POT LARGE ",399,35,8.77
22336,damaged,2383,208,8.73
15044B,"BLUE PAPER PARASOL ",321,28,8.72
21656,"RIDGED GLASS POSY VASE ",219,19,8.68
22930,"BAKING MOULD HEART MILK CHOCOLATE",1109,96,8.66
22452,"MEASURING TAPE BABUSHKA PINK",746,64,8.58
22502,"PICNIC BASKET WICKER 60 PIECES",2048,175,8.54
22968,"ROSE COTTAGE KEEPSAKE BOX ",823,70,8.51
85124C,"GREEN JUICY FRUIT PHOTO FRAME",94,8,8.51
82494L,cracked,7180,608,8.47
21352,check,378,32,8.47
22486,"PLASMATRONIC LAMP",71,6,8.45
85215,"ASSORTED CHEESE FRIDGE MAGNETS",343,29,8.45
84078A,"SET/4 WHITE RETRO STORAGE CUBES ",415,35,8.43
84459A,"PINK METAL CHICKEN HEART ",717,60,8.37
21868,Amazon,2639,221,8.37
22946,check,454,38,8.37
16020C,"CLEAR STATIONERY BOX SET ",84,7,8.33
47594A,"CAROUSEL DESIGN WASHBAG",108,9,8.33
62043B,"BLUE CHECK BAG W HANDLE 34X20CM",24,2,8.33
85024C,"PINK SMALL JEWELLED PHOTOFRAME",12,1,8.33
90018C,"SILVER BLACK ORBIT DROP EARRINGS",12,1,8.33
90064B,"BLACK VINTAGE  CRYSTAL EARRINGS",12,1,8.33
35648,check,981,81,8.26
22848,AMAZON,327,27,8.26
82600,check,6017,496,8.24
85111,check,1421,117,8.23
20669,"RED HEART LUGGAGE TAG",304,25,8.22
22057,"CERAMIC PLATE STRAWBERRY DESIGN",584,48,8.22
22574,"HEART WOODEN CHRISTMAS DECORATION",2336,192,8.22
22518,"CHILDS GARDEN BRUSH BLUE",366,30,8.20
84750B,"BLACK SMALL GLASS CAKE STAND",61,5,8.20
90201B,"BLACK ENAMEL FLOWER RING",86,7,8.14
20974,"12 PENCILS SMALL TUBE SKULL",6983,566,8.11
85016,"SET OF 6 VINTAGE NOTELETS KIT",568,46,8.10
84708B,"PINK JEWELLED PHOTO FRAME ",62,5,8.06
22810,check,985,79,8.02
23494,"VINTAGE DOILY DELUXE SEWING KIT ",813,65,8.00
22362,"GLASS JAR PEACOCK BATH SALTS",414,33,7.97
23157,check,3022,240,7.94
21684,"SMALL MEDINA STAMPED METAL BOWL ",783,62,7.92
21205,"MULTICOLOUR 3D BALLS GARLAND",253,20,7.91
78033,"FLAG OF ST GEORGE CHAIR",38,3,7.89
20840,damages,533,42,7.88
22781,"GUMBALL MAGAZINE RACK",622,49,7.88
85206A,"CREAM FELT EASTER EGG BASKET",980,77,7.86
21530,"DAIRY MAID TOASTRACK",777,61,7.85
85132B,"CHARLIE AND LOLA TABLE TINS",538,42,7.81
37342,"POLKADOT COFFEE CUP & SAUCER PINK",1571,122,7.77
85099F,"JUMBO BAG STRAWBERRY",17423,1342,7.70
21277,"FRENCH STYLE EMBOSSED HEART CABINET",26,2,7.69
23111,"PARISIENNE SEWING BOX",312,24,7.69
21035,"SET/2 RED RETROSPOT TEA TOWELS ",2603,200,7.68
22152,check,2408,183,7.60
51014C,"FEATHER PEN,COAL BLACK",2712,206,7.60
22509,"SEWING BOX RETROSPOT DESIGN ",211,16,7.58
22497,"SET OF 2 TINS VINTAGE BATHROOM ",225,17,7.56
79191B,"RETRO PLASTIC POLKA TRAY",159,12,7.55
21155,"RED RETROSPOT PEG BAG",3157,238,7.54
84535A,"ENGLISH ROSE NOTEBOOK A6 SIZE",863,65,7.53
22948,"METAL DECORATION NAUGHTY CHILDREN ",1601,120,7.50
85132C,"CHARLIE AND LOLA FIGURES TINS",1523,114,7.49
22776,"CAKESTAND, 3 TIER, LOVEHEART",1245,93,7.47
21078,"SET/20 STRAWBERRY PAPER NAPKINS ",2780,207,7.45
22890,"NOVELTY BISCUITS CAKE STAND 3 TIER",391,29,7.42
22956,"36 FOIL HEART CAKE CASES",2055,152,7.40
21197,"MULTICOLOUR  CONFETTI IN TUBE",284,21,7.39
82095,"HEART BUTTONS JEWELLERY BOX",68,5,7.35
84874B,"BLUE TRAVEL FIRST AID KIT",41,3,7.32
23118,Breakages,823,60,7.29
21429,"RED GINGHAM ROSE JEWELLERY BOX",1746,127,7.27
23110,"PARISIENNE KEY CABINET ",702,51,7.26
72817,check,1255,91,7.25
21823,"amazon adjust",1383,100,7.23
22689,"DOORMAT MERRY CHRISTMAS RED ",720,52,7.22
84575A,"PINK DOG CANNISTER",14,1,7.14
90209A,"PURPLE ENAMEL+GLASS HAIR COMB",84,6,7.14
23075,"DOUBLE CERAMIC PARLOUR HOOK",477,34,7.13
23022,"SMALL BONNE JAM JAR  T-LIGHT HOLDER",422,30,7.11
40003,"WHITE BAMBOO RIBS LAMPSHADE",155,11,7.10
22891,"TEA FOR ONE POLKADOT",424,30,7.08
20836,"FRENCH PAISLEY CUSHION COVER",170,12,7.06
84535B,"FAIRY CAKES NOTEBOOK A6 SIZE",1348,95,7.05
84032B,"CHARLIE + LOLA RED HOT WATER BOTTLE",939,66,7.03
21198,"WHITE HEART CONFETTI IN TUBE",1029,72,7.00
85054,check,616,43,6.98
85064,"CREAM SWEETHEART LETTER RACK",216,15,6.94
22752,"SET 7 BABUSHKA NESTING BOXES",1790,124,6.93
21407,"BROWN CHECK CAT DOORSTOP ",290,20,6.90
22231,"JIGSAW TREE WITH BIRDHOUSE",1000,69,6.90
22826,"LOVE SEAT ANTIQUE WHITE METAL",58,4,6.90
23210,"WHITE ROCKING HORSE HAND PAINTED",2902,200,6.89
84031B,"CHARLIE LOLA BLUE HOT WATER BOTTLE ",305,21,6.89
20734,"SILVER MINI TAPE MEASURE ",160,11,6.88
21809,"CHRISTMAS HANGING TREE WITH BELL",2038,140,6.87
23485,"BOTANICAL GARDENS WALL CLOCK ",262,18,6.87
21171,"BATHROOM METAL SIGN ",438,30,6.85
72816,"SET/3 CHRISTMAS DECOUPAGE CANDLES",893,61,6.83
20711,check,5008,340,6.79
23413,"DECORATIVE VINTAGE COFFEE  BOX",177,12,6.78
84927E,"FLOWERS TILE HOOK",59,4,6.78
22268,check,2011,136,6.76
23131,?,991,67,6.76
85123A,?,41956,2834,6.75
21894,"POTTING SHED SEED ENVELOPES",597,40,6.70
16202E,"BLACK PHOTO ALBUM ",15,1,6.67
47589,"CONGRATULATIONS BUNTING",15,1,6.67
21824,check,1917,127,6.62
23140,"TRIPLE WIRE HOOK IVORY HEART",182,12,6.59
21285,"RETROSPOT CANDLE  MEDIUM",365,24,6.58
22423,damages,13890,910,6.55
22687,adjustment,629,41,6.52
21014,check,1385,90,6.50
21644,"ASSORTED TUTTI FRUTTI HEART BOX",386,25,6.48
21463,"MIRRORED DISCO BALL ",651,42,6.45
85124B,"BLUE JUICY FRUIT PHOTO FRAME",93,6,6.45
23249,"ENAMEL DINNER PLATE PANTRY",854,55,6.44
21528,"DAIRY MAID TRADITIONAL TEAPOT ",218,14,6.42
85027L,"FRENCH CHATEAU LARGE PLATTER ",78,5,6.41
23358,"HOT STUFF HOT WATER BOTTLE",595,38,6.39
22892,check,2478,158,6.38
22593,"CHRISTMAS GINGHAM STAR",2265,144,6.36
22136,"LOVE HEART SOCK HANGER",379,24,6.33
22759,check,5558,351,6.32
21051,found,432,27,6.25
22186,"RED STAR CARD HOLDER",848,53,6.25
22784,damages,1281,80,6.25
84086B,"YELLOW/BLUE RETRO RADIO",16,1,6.25
84927D,"LA PALMIERA TILE HOOK",48,3,6.25
85045,"GREEN CHRISTMAS TREE STRING 20LIGHT",64,4,6.25
90147,"CHUNKY SILVER NECKLACE PASTEL FLOWE",32,2,6.25
22950,"36 DOILIES VINTAGE CHRISTMAS",5210,325,6.24
23146,"TRIPLE HOOK ANTIQUE IVORY ROSE",801,50,6.24
22173,"METAL 4 HOOK HANGER FRENCH CHATEAU",2473,153,6.19
22925,AMAZON,452,28,6.19
23225,"CHERUB HEART DECORATION SILVER ",1356,84,6.19
21927,"BLUE/CREAM STRIPE CUSHION COVER ",631,39,6.18
72818,check,1846,113,6.12
